id,name,positions
39832,Shohei Ohtani,"UTIL,P,SP"
36969,Juan Soto,"OF,UTIL"
32081,Gerrit Cole,"P,SP"
35002,Vladimir Guerrero Jr.,"1B,INF,UTIL"
32801,Jose Ramirez,"3B,INF,UTIL"
39878,Corbin Burnes,"P,SP"
33710,Trea Turner,"2B,SS,INF,UTIL"
33039,Mookie Betts,"OF,UTIL"
28976,Max Scherzer,"P,SP"
37515,Brandon Woodruff,"P,SP"
30193,Freddie Freeman,"1B,INF,UTIL"
30951,Bryce Harper,"OF,UTIL"
39251,Walker Buehler,"P,SP"
32796,Jacob deGrom,"P,SP"
34967,Kyle Tucker,"OF,UTIL"
32175,Robbie Ray,"P,SP"
40929,Wander Franco,"SS,INF,UTIL"
31097,Manny Machado,"3B,INF,UTIL"
40912,Shane Bieber,"P,SP"
30836,Mike Trout,"OF,UTIL"
33859,Rafael Devers,"3B,INF,UTIL"
33709,Aaron Nola,"P,SP"
33223,Julio Urias,"P,SP"
34886,Alex Bregman,"3B,INF,UTIL"
32697,Lucas Giolito,"P,SP"
31261,Nolan Arenado,"3B,INF,UTIL"
32667,Kevin Gausman,"P,SP"
38904,Bo Bichette,"SS,INF,UTIL"
36018,Yordan Alvarez,"OF,UTIL"
33783,Ozzie Albies,"2B,INF,UTIL"
35241,Sandy Alcantara,"P,SP"
32767,Matt Olson,"1B,INF,UTIL"
31662,Jose Altuve,"2B,INF,UTIL"
31267,Zack Wheeler,"P,SP"
32146,Marcus Semien,"2B,SS,INF,UTIL"
32811,Jose Berrios,"P,SP"
32760,Josh Hader,"P,RP"
32512,Ketel Marte,"2B,INF,OF,UTIL"
31755,Liam Hendriks,"P,RP"
39825,Freddy Peralta,"P,SP"
33249,Frankie Montas,"P,SP"
31606,Xander Bogaerts,"SS,INF,UTIL"
32691,Corey Seager,"SS,INF,UTIL"
37498,Pete Alonso,"1B,INF,UTIL"
35124,Luis Castillo,"P,SP"
34848,Joe Musgrove,"P,SP"
31027,Paul Goldschmidt,"1B,INF,UTIL"
32055,Yu Darvish,"P,SP"
32685,Max Fried,"P,SP"
32129,Francisco Lindor,"SS,INF,UTIL"
30820,Lance Lynn,"P,SP"
33192,Aaron Judge,"OF,UTIL"
41216,Logan Webb,"P,SP"
31187,Nick Castellanos,"OF,UTIL"
41743,Emmanuel Clase,"P,RP"
33303,Max Muncy,"1B,2B,INF,UTIL"
38980,Bryan Reynolds,"OF,UTIL"
34943,Dylan Cease,"P,SP"
29155,Charlie Morton,"P,SP"
36185,Ronald Acuna Jr.,"OF,UTIL"
32098,Anthony Rendon,"3B,INF,UTIL"
31174,Nathan Eovaldi,"P,SP"
32517,Josh Bell,"1B,INF,UTIL"
33172,Kris Bryant,"3B,INF,OF,UTIL"
33618,Raisel Iglesias,"P,RP"
32078,George Springer,"OF,UTIL"
42436,Alek Manoah,"P,SP"
32653,Carlos Correa,"SS,INF,UTIL"
35578,Cedric Mullins,"OF,UTIL"
33072,Ryan Pressly,"P,RP"
34973,Tyler Mahle,"P,SP"
32675,Eduardo Rodriguez,"P,SP"
35394,Edwin Diaz,"P,RP"
33095,Jose Abreu,"1B,INF,UTIL"
30765,DJ LeMahieu,"1B,2B,3B,INF,UTIL"
31127,Salvador Perez,"C,UTIL"
33696,Carlos Rodon,"P,SP"
31065,J.D. Martinez,"OF,UTIL"
32422,Whit Merrifield,"2B,INF,OF,UTIL"
39631,Luis Robert,"OF,UTIL"
32525,Jorge Polanco,"2B,SS,INF,UTIL"
30442,Aroldis Chapman,"P,RP"
35983,Fernando Tatis Jr.,"SS,INF,OF,UTIL"
38309,Will Smith,"C,UTIL"
33148,Chris Bassitt,"P,SP"
32833,Jesse Winker,"OF,UTIL"
33912,Cody Bellinger,"OF,UTIL"
33244,Sean Manaea,"P,SP"
33867,Eloy Jimenez,"OF,UTIL"
34982,Austin Riley,"3B,INF,UTIL"
30830,Starling Marte,"OF,UTIL"
30782,Anthony Rizzo,"1B,INF,UTIL"
30950,Yasmani Grandal,"C,UTIL"
34874,German Marquez,"P,SP"
32150,Trevor Story,"SS,INF,UTIL"
31283,Christian Yelich,"OF,UTIL"
36364,Jake Cronenworth,"1B,2B,SS,INF,UTIL"
41199,Shane McClanahan,"P,SP"
33377,Teoscar Hernandez,"OF,UTIL"
29630,Kenley Jansen,"P,RP"
4684365,Luis Garcia,"P,SP"
32771,Mitch Haniger,"OF,UTIL"
32177,J.T. Realmuto,"C,UTIL"
33712,Kyle Schwarber,"OF,UTIL"
33837,Jack Flaherty,"P,SP"
29607,Justin Turner,"3B,INF,UTIL"
36050,Giovanny Gallegos,"P,RP"
36006,Yuli Gurriel,"1B,INF,UTIL"
33786,Alex Verdugo,"OF,UTIL"
36581,Framber Valdez,"P,SP"
39961,Brandon Lowe,"2B,INF,UTIL"
30583,Giancarlo Stanton,"OF,UTIL"
4142424,Seiya Suzuki,"OF,UTIL"
33748,Blake Snell,"P,SP"
39910,Zac Gallen,"P,SP"
33763,Michael Kopech,"P,RP"
30948,Chris Sale,"P,SP"
41171,Jonathan India,"2B,INF,UTIL"
35291,Rhys Hoskins,"1B,INF,UTIL"
30043,Michael Brantley,"OF,UTIL"
33197,Austin Meadows,"OF,UTIL"
28670,Joey Votto,"1B,INF,UTIL"
36040,Lourdes Gurriel Jr.,"OF,UTIL"
39640,Trevor Rogers,"P,SP"
33184,Tim Anderson,"SS,INF,UTIL"
32082,Sonny Gray,"P,SP"
32185,Blake Treinen,"P,RP"
39907,Tommy Edman,"2B,INF,OF,UTIL"
39671,Pablo Lopez,"P,SP"
31668,Marcell Ozuna,"OF,UTIL"
32155,C.J. Cron,"1B,INF,UTIL"
33263,Luis Severino,"P,RP"
32582,Hyun Jin Ryu,"P,SP"
31944,Eddie Rosario,"OF,UTIL"
28963,Clayton Kershaw,"P,SP"
39639,Shane Baz,"P,SP"
33339,Franmil Reyes,UTIL
29563,Josh Donaldson,"3B,INF,UTIL"
6341,Justin Verlander,"P,SP"
33711,Michael Conforto,"OF,UTIL"
34895,Dansby Swanson,"SS,INF,UTIL"
41221,Logan Gilbert,"P,SP"
40916,Ian Anderson,"P,SP"
42409,Tarik Skubal,"P,SP"
31037,Jean Segura,"2B,INF,UTIL"
33180,Anthony DeSclafani,"P,SP"
6242,Nelson Cruz,UTIL
38173,Jordan Montgomery,"P,SP"
31084,Charlie Blackmon,"OF,UTIL"
5403,Adam Wainwright,"P,SP"
42403,Bobby Witt Jr.,"SS,INF,UTIL"
36488,Randy Arozarena,"OF,UTIL"
35591,Ty France,"1B,2B,INF,UTIL"
32655,Byron Buxton,"OF,UTIL"
35673,Jared Walsh,"1B,INF,UTIL"
34714,Frank Schwindel,"1B,INF,UTIL"
32815,Marcus Stroman,"P,SP"
34986,Andrew Benintendi,"OF,UTIL"
31358,Enrique Hernandez,"2B,INF,OF,UTIL"
36380,Jordan Romano,"P,RP"
34168,Tyler O'Neill,"OF,UTIL"
32061,Kolten Wong,"2B,INF,UTIL"
39817,Ranger Suarez,"P,SP,RP"
33173,Kyle Hendricks,"P,SP"
32558,Jorge Soler,"OF,UTIL"
30280,Carlos Santana,"1B,INF,UTIL"
33203,Jon Gray,"P,SP"
40934,Aaron Civale,"P,SP"
33804,Gleyber Torres,"SS,INF,UTIL"
3107919,Bailey Ober,"P,SP"
33205,Hunter Renfroe,"OF,UTIL"
33857,Matt Chapman,"3B,INF,UTIL"
32620,Alex Wood,"P,SP"
32818,Joey Gallo,"OF,UTIL"
31670,Mark Canha,"OF,UTIL"
39226,Dylan Carlson,"OF,UTIL"
32764,Lance McCullers Jr.,"P,SP"
35156,David Fletcher,"2B,SS,INF,UTIL"
39948,John Means,"P,SP"
35020,Ke'Bryan Hayes,"3B,INF,UTIL"
39572,Luis Arraez,"2B,3B,INF,OF,UTIL"
33351,Trey Mancini,"1B,INF,UTIL"
34995,Trent Grisham,"OF,UTIL"
39875,Cal Quantrill,"P,SP,RP"
34940,Ryan Mountcastle,"1B,INF,OF,UTIL"
30729,Avisail Garcia,"OF,UTIL"
32156,Scott Barlow,"P,RP"
33341,Mike Yastrzemski,"OF,UTIL"
36928,Austin Hays,"OF,UTIL"
35759,Jose Urquidy,"P,SP"
31870,Max Kepler,"OF,UTIL"
36084,Anthony Santander,"OF,UTIL"
31385,Robbie Grossman,"OF,UTIL"
40963,Daulton Varsho,"C,OF,UTIL"
33158,Marco Gonzales,"P,SP"
38827,Keibert Ruiz,"C,UTIL"
41150,Jarred Kelenic,"OF,UTIL"
34954,Triston McKenzie,"P,SP"
42169,Zach Plesac,"P,SP"
42450,Joe Ryan,"P,SP"
32531,Jeimer Candelario,"3B,INF,UTIL"
42584,Drew Rasmussen,"P,SP,RP"
33671,Taylor Rogers,"P,RP"
32672,Andrew Heaney,"P,SP"
31313,Patrick Corbin,"P,SP"
36067,Chris Flexen,"P,SP"
31864,Taijuan Walker,"P,SP"
31988,Jonathan Schoop,"1B,2B,INF,UTIL"
31053,Kyle Gibson,"P,SP"
33984,Yoan Moncada,"3B,INF,UTIL"
33210,J.P. Crawford,"SS,INF,UTIL"
41415,Yusei Kikuchi,"P,SP"
32769,Mike Clevinger,"P,SP"
40538,Nathaniel Lowe,"1B,INF,UTIL"
33106,Steven Matz,"P,SP"
4424286,Spencer Torkelson,"1B,INF,UTIL"
32132,Jesus Aguilar,"1B,INF,UTIL"
33675,Willy Adames,"SS,INF,UTIL"
31730,Noah Syndergaard,"P,SP"
41167,Casey Mize,"P,SP"
40975,Patrick Sandoval,"P,SP"
41261,Cristian Javier,"P,SP,RP"
35201,Luke Voit,"1B,INF,UTIL"
30901,Brandon Belt,"1B,INF,UTIL"
33206,Corey Knebel,"P,RP"
30653,Craig Kimbrel,"P,RP"
33215,Amed Rosario,"SS,INF,UTIL"
35383,Luis Urias,"2B,3B,SS,INF,UTIL"
32147,Matt Barnes,"P,RP"
32127,Javier Baez,"2B,SS,INF,UTIL"
30993,Eric Hosmer,"1B,INF,UTIL"
41337,Camilo Doval,"P,RP"
39674,Garrett Whitlock,"P,RP"
41009,Tanner Houck,"P,SP"
30272,Eduardo Escobar,"2B,3B,INF,UTIL"
36071,Nick Pivetta,"P,SP"
39836,Elieser Hernandez,"P,SP"
30373,Stephen Strasburg,"P,SP"
41170,Nick Madrigal,"2B,INF,UTIL"
33247,Ryan McMahon,"2B,3B,INF,UTIL"
30469,Brandon Crawford,"SS,INF,UTIL"
35073,Brendan Rodgers,"2B,SS,INF,UTIL"
32094,Dylan Bundy,"P,SP"
32900,Chris Taylor,"2B,SS,INF,OF,UTIL"
34945,Ian Happ,"OF,UTIL"
40636,Alex Kirilloff,"1B,INF,OF,UTIL"
31208,Tommy Pham,"OF,UTIL"
5883,Zack Greinke,"P,SP"
38958,Tony Gonsolin,"P,SP"
33384,David Peralta,"OF,UTIL"
28701,Andrew McCutchen,"OF,UTIL"
30624,Mike Minor,"P,SP"
33546,Adam Frazier,"2B,INF,UTIL"
31086,Alex Cobb,"P,SP"
31258,Jameson Taillon,"P,SP"
41165,Josiah Gray,"P,SP"
30791,Miguel Rojas,"SS,INF,UTIL"
41433,Jazz Chisholm Jr.,"2B,SS,INF,UTIL"
33900,Jeff McNeil,"2B,INF,OF,UTIL"
34975,Tyler Stephenson,"C,1B,INF,UTIL"
41233,Carlos Hernandez,"P,SP,RP"
41741,Joe Barlow,"P,RP"
35009,Paul Sewald,"P,RP"
39804,Gregory Soto,"P,RP"
31399,Randal Grichuk,"OF,UTIL"
32532,Willson Contreras,"C,UTIL"
30981,Corey Kluber,"P,SP"
31389,Christian Vazquez,"C,UTIL"
31260,Miguel Sano,"1B,INF,UTIL"
33481,Yandy Diaz,"1B,3B,INF,UTIL"
40634,Akil Baddoo,"OF,UTIL"
28968,Carlos Carrasco,"P,SP"
31094,Wade Miley,"P,SP"
41460,JT Brubaker,"P,SP"
39382,Bobby Dalbec,"1B,INF,UTIL"
39957,Jesus Sanchez,"OF,UTIL"
32014,Trevor Bauer,"P,SP"
41176,Luis Patino,"P,SP"
31130,Cesar Hernandez,"2B,INF,UTIL"
32804,Zach Eflin,"P,SP"
33557,Sean Murphy,"C,UTIL"
38106,Nicky Lopez,"SS,INF,UTIL"
32157,Adrian Houser,"P,SP"
34254,Omar Narvaez,"C,UTIL"
41172,Brady Singer,"P,SP"
32797,Carson Kelly,"C,UTIL"
36480,Nestor Cortes,"P,SP,RP"
35844,Lou Trivino,"P,RP"
40718,Josh Rojas,"2B,SS,INF,OF,UTIL"
30699,AJ Pollock,"OF,UTIL"
35872,Andrew Kittredge,"P,RP"
39869,Cole Irvin,"P,SP"
6321,Rich Hill,"P,SP"
40767,Pavin Smith,"1B,INF,OF,UTIL"
41201,Kris Bubic,"P,SP,RP"
35142,Ramon Laureano,"OF,UTIL"
42081,Alejandro Kirk,"C,UTIL"
39105,Myles Straw,"OF,UTIL"
42178,Adley Rutschman,"C,UTIL"
33852,Dylan Floro,"P,RP"
35062,Harrison Bader,"OF,UTIL"
38303,David Bednar,"P,RP"
34927,James Kaprielian,"P,SP"
31117,Jurickson Profar,"1B,INF,OF,UTIL"
39679,Huascar Ynoa,"P,SP"
33667,Mitch Garver,"C,UTIL"
29949,Madison Bumgarner,"P,SP"
32664,Adam Duvall,"OF,UTIL"
39915,Eric Lauer,"P,SP"
32968,Merrill Kelly,"P,SP"
35999,Chris Paddack,"P,SP"
36080,Dane Dunning,"P,SP"
39667,Jesus Luzardo,"P,SP"
32159,Brandon Nimmo,"OF,UTIL"
34897,Austin Gomber,"P,SP"
31061,Jordan Lyles,"P,SP"
31413,Kole Calhoun,"OF,UTIL"
33735,Ryan Yarbrough,"P,SP,RP"
29446,Mark Melancon,"P,RP"
34842,Michael Fulmer,"P,RP"
32807,Lucas Sims,"P,RP"
42394,Andrew Vaughn,"OF,UTIL"
34190,Rowan Wick,"P,RP"
31265,Wil Myers,"OF,UTIL"
29999,Mike Moustakas,"3B,INF,UTIL"
28959,Jake McGee,"P,RP"
32116,Miles Mikolas,"P,SP"
33660,Domingo German,"P,SP"
32640,Michael Wacha,"P,SP"
33599,Manuel Margot,"OF,UTIL"
35537,Adolis Garcia,"OF,UTIL"
31392,Joc Pederson,"OF,UTIL"
33750,Antonio Senzatela,"P,SP"
31253,Aaron Hicks,"OF,UTIL"
33572,Isiah Kiner-Falefa,"SS,INF,UTIL"
33839,Kyle Freeland,"P,SP"
40360,Tyler Alexander,"P,SP,RP"
41325,Aaron Ashby,"P,RP"
36543,Kyle Finnegan,"P,RP"
31095,Gary Sanchez,"C,UTIL"
33325,Chad Green,"P,RP"
30937,Michael Pineda,"P,SP"
5986,Yadier Molina,"C,UTIL"
28955,Johnny Cueto,"P,SP"
33770,Luke Weaver,"P,SP"
32961,Austin Nola,"C,UTIL"
34083,Tony Kemp,"2B,INF,OF,UTIL"
31654,Jake Odorizzi,"P,SP"
35676,Seth Brown,"OF,UTIL"
31833,Rafael Ortega,"OF,UTIL"
33829,Zach Davies,"P,SP"
40920,Matt Manning,"P,SP"
35292,Brad Keller,"P,SP"
3332018,Tylor Megill,"P,SP"
32367,Eugenio Suarez,"3B,SS,INF,UTIL"
39802,Adbert Alzolay,"P,SP,RP"
33224,Devin Williams,"P,RP"
40981,Jose Suarez,"P,SP,RP"
35440,Connor Joe,"OF,UTIL"
42171,Anthony Bender,"P,RP"
37639,Cavan Biggio,"3B,INF,UTIL"
33776,Brian Anderson,"3B,INF,UTIL"
4148749,Robert Suarez,"P,RP"
31816,Drew Smyly,"P,SP"
34863,Alec Mills,"P,SP,RP"
37825,Cole Sulser,"P,RP"
40715,James Karinchak,"P,RP"
36157,Dinelson Lamet,"P,SP,RP"
33264,Raimel Tapia,"OF,UTIL"
35867,Drew Steckenrider,"P,RP"
39874,Art Warren,"P,RP"
32758,Christian Walker,"1B,INF,UTIL"
40761,Zach Thompson,"P,SP,RP"
39807,Jonathan Loaisiga,"P,RP"
31815,Dallas Keuchel,"P,SP"
31376,Didi Gregorius,"SS,INF,UTIL"
40980,Taylor Hearn,"P,SP,RP"
39103,Diego Castillo,"P,RP"
4717904,Tyler Wells,"P,RP"
33403,Emilio Pagan,"P,RP"
32377,Hector Neris,"P,RP"
32787,Chris Stratton,"P,RP"
42180,Pete Fairbanks,"P,RP"
30376,Daniel Hudson,"P,RP"
34026,Tyler Rogers,"P,RP"
31549,Will Smith,"P,RP"
34287,Rowdy Tellez,"1B,INF,UTIL"
38680,Dakota Hudson,"P,SP"
33793,Erick Fedde,"P,SP"
39712,Oneil Cruz,"SS,INF,UTIL"
36081,Caleb Smith,"P,SP,RP"
31263,Trevor May,"P,RP"
36092,Vladimir Gutierrez,"P,SP"
32721,Gio Urshela,"3B,SS,INF,UTIL"
32106,Jose Quintana,"P,SP,RP"
41031,Jorge Alcala,"P,RP"
34861,Carlos Estevez,"P,RP"
31255,Alex Colome,"P,RP"
36175,Josh Staumont,"P,RP"
32821,Adalberto Mondesi,"3B,INF,UTIL"
31264,Tyler Matzek,"P,RP"
40967,Roansy Contreras,"P,SP"
29989,Paolo Espino,"P,SP,RP"
32569,Collin McHugh,"P,SP,RP"
32789,Ross Stripling,"P,SP"
30627,Wilmer Flores,"1B,2B,3B,INF,UTIL"
29951,Travis d'Arnaud,"C,UTIL"
42381,Yoshi Tsutsugo,"1B,INF,OF,UTIL"
34401,Matthew Boyd,"P,SP"
4326697,Reid Detmers,"P,SP"
32151,Tyler Anderson,"P,SP"
41169,Alec Bohm,"3B,INF,UTIL"
33594,Elias Diaz,"C,UTIL"
33722,Mitch Keller,"P,SP"
41072,Spencer Howard,"P,SP"
39717,A.J. Alexy,"P,SP"
40944,Edward Cabrera,"P,SP"
41196,Grayson Rodriguez,"P,SP"
41118,Bruce Zimmermann,"P,SP"
30934,Josh Harrison,"2B,3B,INF,OF,UTIL"
32684,Joe Ross,"P,SP"
36186,Sixto Sanchez,"P,SP"
36169,Dillon Peters,"P,SP"
34089,Jacob Stallings,"C,UTIL"
39799,Reiver Sanmartin,"P,SP"
34873,Seth Lugo,"P,RP"
36409,Lane Thomas,"OF,UTIL"
33252,Michael Lorenzen,"P,RP"
5544,Miguel Cabrera,"1B,INF,UTIL"
36023,Brent Suter,"P,RP"
32657,Mike Zunino,"C,UTIL"
33636,Kendall Graveman,"P,RP"
32810,Andrew Chafin,"P,RP"
33213,Alex Reyes,"P,RP"
32762,Ken Giles,"P,RP"
37798,LaMonte Wade Jr.,"1B,INF,OF,UTIL"
32355,Nick Ahmed,"SS,INF,UTIL"
34837,Luis Cessa,"P,RP"
31618,Mychal Givens,"P,RP"
31749,Luke Jackson,"P,RP"
33860,Reynaldo Lopez,"P,SP,RP"
35004,Danny Jansen,"C,UTIL"
28864,Ian Kennedy,"P,RP"
31673,Jose Cisnero,"P,RP"
32046,James McCann,"C,UTIL"
41273,Jeremy Pena,"SS,INF,UTIL"
36180,Nick Senzel,"OF,UTIL"
40922,Bryse Wilson,"P,SP"
32777,Pierce Johnson,"P,RP"
33017,Joey Wendle,"3B,SS,INF,UTIL"
31077,Brad Hand,"P,RP"
28817,J.A. Happ,"P,SP"
31819,Mike Foltynewicz,"P,SP"
41041,Kyle Muller,"P,SP"
35135,Tanner Scott,"P,RP"
28694,Tyler Clippard,"P,RP"
35185,Paul DeJong,"SS,INF,UTIL"
38582,Tanner Rainey,"P,RP"
31973,Jonathan Villar,"3B,SS,INF,UTIL"
34980,Kolby Allard,"P,SP,RP"
30158,Daniel Bard,"P,RP"
33233,Hunter Dozier,"3B,INF,OF,UTIL"
31098,Martin Perez,"P,SP,RP"
41065,Griffin Canning,"P,SP"
33248,Francisco Mejia,"C,UTIL"
40921,David Peterson,"P,SP"
40992,Justin Dunn,"P,SP"
31003,Chris Archer,"P,SP"
41227,Daniel Lynch,"P,SP"
39635,Hunter Greene,"P,SP"
39434,Daulton Jefferies,"P,SP"
33805,Luis Torrens,"C,UTIL"
31140,Wily Peralta,"P,SP"
33668,Tyler Duffey,"P,RP"
41168,Joey Bart,"C,UTIL"
32788,Tyler Naquin,"OF,UTIL"
31144,Anthony Bass,"P,RP"
36188,Kyle Lewis,"OF,UTIL"
32868,Odubel Herrera,"OF,UTIL"
30361,Craig Stammen,"P,RP"
33731,Mike Mayers,"P,RP"
36131,Aaron Bummer,"P,RP"
32107,Ryan Tepera,"P,RP"
33652,Amir Garrett,"P,RP"
32440,Caleb Thielbar,"P,RP"
34853,J.B. Wendelken,"P,RP"
35021,Chad Kuhl,"P,SP,RP"
33089,Luis Garcia,"P,RP"
39646,Nate Pearson,"P,RP"
35238,Willie Calhoun,"OF,UTIL"
40957,Wil Crowe,"P,SP"
40321,Kyle Funkhouser,"P,RP"
31173,Tucker Barnhart,"C,UTIL"
41022,Justin Steele,"P,SP,RP"
36724,Keegan Akin,"P,SP"
30382,Jose Iglesias,"SS,INF,UTIL"
31114,Danny Duffy,"P,SP"
40559,Tyler Gilbert,"P,SP"
32563,Dan Straily,"P,SP"
36011,J.P. Feyereisen,"P,RP"
35773,Tim Mayza,"P,RP"
4297835,Garrett Crochet,"P,RP"
40700,Gavin Sheets,UTIL
31684,Corey Dickerson,"OF,UTIL"
42622,Alex Vesia,"P,RP"
33305,Trevor Williams,"P,SP,RP"
40626,Luis Gil,"P,SP"
41587,Ryan Jeffers,"C,UTIL"
42615,Josh Fleming,"P,SP,RP"
33301,Ryne Stanek,"P,RP"
40446,Carter Kieboom,"3B,INF,UTIL"
33477,Spencer Patton,"P,RP"
32178,Jake Diekman,"P,RP"
40429,Michael King,"P,SP,RP"
41032,Hans Crouse,"P,SP"
28639,Evan Longoria,"3B,INF,UTIL"
40537,Zac Lowther,"P,SP"
30041,Brett Anderson,"P,SP"
29430,Deolis Guerra,"P,RP"
41385,Nick Sandlin,"P,RP"
40787,Bryan De La Cruz,"OF,UTIL"
33785,Aristides Aquino,"OF,UTIL"
42964,Jake Cousins,"P,RP"
34854,JT Chargois,"P,RP"
32108,Yan Gomes,"C,UTIL"
36161,Phil Maton,"P,RP"
32802,Matt Wisler,"P,RP"
39816,Julian Merryweather,"P,RP"
33218,Dominic Smith,"OF,UTIL"
39899,Garrett Hampson,"2B,INF,OF,UTIL"
32217,Tommy La Stella,"2B,INF,UTIL"
30429,Max Stassi,"C,UTIL"
28958,David Price,"P,SP,RP"
35284,Jake Woodford,"P,SP,RP"
34984,Mike Soroka,"P,SP"
33841,Jeff Hoffman,"P,SP,RP"
34956,Jaime Barria,"P,SP"
41061,Genesis Cabrera,"P,RP"
32397,Aaron Loup,"P,RP"
36033,Jake Brentz,"P,RP"
40610,Ramon Urias,"2B,SS,INF,UTIL"
42214,Randy Dobnak,"P,SP,RP"
33823,Michael Chavis,"2B,INF,UTIL"
31980,James Paxton,"P,SP"
36063,Jose Alvarado,"P,RP"
33820,Miguel Castro,"P,RP"
35243,Richard Rodriguez,"P,RP"
39912,Trevor Richards,"P,RP"
30892,Garrett Richards,"P,SP,RP"
33870,Steven Brault,"P,SP"
41324,Eli Morgan,"P,SP"
32666,Hansel Robles,"P,RP"
36133,A.J. Minter,"P,RP"
29705,Adam Ottavino,"P,RP"
41086,Keegan Thompson,"P,SP,RP"
33815,Justus Sheffield,"P,SP"
36151,Sam Howard,"P,RP"
30189,Ryan Brasier,"P,RP"
41742,Demarcus Evans,"P,RP"
32888,Yimi Garcia,"P,RP"
35024,Logan Allen,"P,SP"
40950,Tony Santillan,"P,RP"
40965,Brusdar Graterol,"P,RP"
30289,Martin Maldonado,"C,UTIL"
32030,Lucas Luetge,"P,RP"
40976,Alex Lange,"P,RP"
39904,Nick Solak,"2B,INF,UTIL"
34989,Phil Bickford,"P,RP"
32827,Clay Holmes,"P,RP"
6204,Robinson Cano,"2B,INF,UTIL"
35010,Domingo Acevedo,"P,RP"
31992,Joe Kelly,"P,RP"
31687,Jeurys Familia,"P,RP"
36178,Josh Sborz,"P,RP"
32776,Paul Blackburn,"P,SP"
30773,Mike Fiers,"P,SP"
